"path","bytes","sha256"
"build_window_sensitivity_notebook.py","14924","80ef20e8e6db684647791e02faed394f949b9d4529376ad87a5fa8d2d8c105a2"
"build_workflow_audit_notebook.py","12158","58d1cb47f0fdd2d82702977d647f59ce6e403cbffacbd4103393b6a149fd1a5d"
"DATA_USE.md","2346","32930bdc518ffa81f5f8f56faaf1c1cad5435d6cb4bfeb4da18ac8b8d92b7f86"
"encode_external_validation.py","37902","b93af30a550bb3a18f39f823ac173c70815bc3535b122f69ac05d462a27f92ff"
"environment.yml","375","b1d26722a0c7d9d0c4cd7322e59a9cd497670156cf9dec51c6042bbf951562ae"
"OpenOx_Project_Hub.md","139069","a3cc28d0d19d036b706ac2c638f9547878e5bc79ec356833aa4ca44602377b44"
"pigmentation_support.py","3977","149170b35fda6abac1027799f33a697061d233a151e8f7c7632e71f2365a2bb4"
"plot_pairing_window_sensitivity.py","4048","467a3412e101432f2289301aa57e6a2f428332a7b958982241f7fa326e94bd2c"
"PUBLIC_RELEASE_AUDIT.md","1584","610f284cfc0abfe27bde9de1dd16ed276a789b253f84333d22668617e7c37aa2"
"qa_18_context_ablation.py","4166","a1fa0362fd392600f31300497c520f75f94c077db50065823ca8115241489392"
"qa_19_prediction_final_compact_lock.py","4409","04de7c4bf8b4b8685b6ec5aa317755b97952ccc2919706d89729b91dc57e0f53"
"qa_20_bold_external_validation.py","4804","fb454ed54518697a4e4bc65bcea290f067f612d4098de9544222755c5b7d09ca"
"qa_21_encode_external_validation.py","4370","91e392e2ce0dbde36bf28db6fd7f28779133464e16e91a3011156cce473adde8"
"qa_bold_recalibration_validation.py","2788","589779931b8bb3cf3e548fb14653aafde02eb0d249d9ea34bb0438a7fe426bbb"
"qa_bold_spo2_baseline_validation.py","5092","7017a2c49f2299b5490ae0900708e8b79d7846fd33f47756cda5f122bf06efae"
"README.md","3125","bfcebfbb1d555b387a43250c7bbcd199ce45bdc17dccd7cf315950a5efc5a503"
"release_check.py","2467","b32dfabd36c59c6ed670b8ef4a255201e6f336b870bace7616040509a1f6fe3b"
"ROADMAP_updated.md","15745","6916c5363101918fa149106c9800928b82e99ce97e30ee9636b1ef340a8f5384"
"src/__init__.py","50","723230dd3334daab4239ccd87bd16a293bc5fc4b594df42c316cfdbbb5cc4a5f"
"src/config.py","1743","e0414c963c0cd46c67bcf18f19febbdd57bc48572d8d46d8cc42aa524dc816fd"
"window_sensitivity.py","5658","ab2b380ab747b963f79225e44c5acdd2365381a11aef7bc3b0ff3f1ad760d91e"
