path,bytes,sha256
19_prediction_final_compact_lock.ipynb,24726,b91700416583625b4f18fb488d0181fc4c92bf07c6582a82f5525741379cce0a
20_bold_external_validation.ipynb,11949,bf26a65d22fedee654df27854b9a274571c649dfaabcd8a91fc128f97089927a
21_encode_external_validation.ipynb,5777,6178618ba59e024dbdf4c5b7bc298a1854031d35ef1bfe136c8d7a8ad4d807fc
22_bold_spo2_baseline_validation.ipynb,7904,ee3681f1a42e5938ba76f14c0c001d3c9eaae1cf7481a4c39edc10cbd4887b31
23_bold_recalibration_validation.ipynb,5214,2f9f3e0120bb9ed7bed63eb88e430a91441f88827ae2db671e63c508f06827ef
bold_external_validation.py,29494,d3d670239806651dadfb71c5d9802bee5763ea659df2741c04c7088c24350050
bold_recalibration_validation.py,12129,8c0cc3d9280d4edf9d6f44dccbfc84d6b2879c68218abaafbdc5cec85c4f7126
bold_spo2_baseline_validation.py,20828,42283a8c15c040bfb6bd5f885695957a3c6972b40918eb4fff6c5b4d090b06cf
build_09_pigmentation_analysis.py,27601,9e126f94769fbcaf124381dd76f0fe745855709df21ff481b569e683fce9a579
build_10_perfusion_context.py,12880,06863d701eb04cdc0c333693f3af879ba6693dd12e32523a4e5f605c73a73347
build_11_prediction_plan_lock.py,14396,565987b2ba20ed99236d3730d5fa5e7209a442463bcd78575c8f3651666144d8
build_11b_prediction_small_sample_amendment.py,13593,8eee178cc9db5292094724906b56b727080d70b1ad062e4eb1f55d592de0bea7
build_12_prediction_resampling_qa.py,15164,cc5053aca97f1b058ff4a5b8519ceeca9da3013d4a3c51f0117f1bedab5b4a0e
build_13_prediction_baseline_compact_ridge.py,23432,c2a483f6b470d12d60b933f2d7a98c2613638092c1090f0c829fe7a3792f4ddf
build_14_prediction_small_sample_safeguards.py,21468,1c61d13679f39d898a97c8b3b26e2a1592a1ee2c39a888a16ceefb83b7611d99
build_15_prediction_abs3_robustness.py,3087,72d290d36c512558aa684e73c8665f6aac746f12dd0482d93c49d83e0d74248c
build_16_prediction_subgroup_audit.py,27275,649e1dfaa64d7780a19a49c80069769ce00753e044d456bbadf9efbacc5f5f7d
build_17_prediction_enrichment_blocks.py,37757,286ece7c2ea63088a1d0387f7232e7b1666b06f0e931907f07f8a68b7d0178bf
build_18_context_ablation_utility.py,43623,6ee501db32a5c665b8a9fb9277dca23125e03cb590f3661dd54cc9558ae0bb13
build_19_prediction_final_compact_lock.py,19448,0543a563f0fcaa88a0a68a52af3ca3d5b915a2d573685c0b53400a7bd4e9e9be
build_20_bold_external_validation.py,9204,3ecc1c7ab78d402f279c054abdc6eaa5aafd654e65fc5a28962cf114ecc243bc
build_21_encode_external_validation.py,4989,0049d91e9cd554e6a66416ca7ff63a4ac2326a503b43017f3ab04cddc29b08d1
build_22_bold_spo2_baseline_validation.py,7433,fa7cdd3d4d55ae6590f305b60fee287623f6a1758493a6294252341a4efea2db
build_23_bold_recalibration_validation.py,3938,d35f4fd7ac38ae12019068890f12f2d0b703523516278fc37dc00f154ee61c1a
build_device_descriptive_tiers_notebook.py,6098,2b35d51ae79c1701f2b0ee536a8547dbb0358cf54da78f3ca596d498ef388f4b
build_device_harmonization_notebook.py,19937,1a3a85b2da52cda2fa403cef279bf7b4963162b6bfb9cb25767ae3f095d2d178
build_device_performance_notebook.py,12066,5d70d0c38295b1a95b675d5f3bc8c778f32b23b79b0d2bc14cfc8136aae8bd55
build_endpoint_feasibility_notebook.py,13953,1554bcf1d33bd36266645fd2edf719d116bcaace5b770e997cd8a1c8ac6b03b3
build_inventory_notebook.py,13633,893dfc4d79a8691c5f833ee84f779b8ad2c72fc9eca5c6937da051851e936db2
build_occult_hypoxemia_notebook.py,8946,e7e0189c9751f1957aab32b772c84afa968ec70fd4331e0fd2efadbbb49fe26c
build_pairing_notebook.py,13440,2afb1f8a41b0b8372ce9ea9fa796a4d7dbe5419d8e2645cef55342b927603b6b
build_perfusion_context_notebook.py,22459,2a7672285d67485cd8c10ec93561b0561d67c48161f1f6a40d9b880c942d476f
build_pigmentation_notebook.py,22891,4c11d364be49c57b462563e46f3dbfd0bb6223e026b3614536022dc6d46dc4d8
build_repeated_measures_notebook.py,28295,5e76d8c4cf28574511e988a059a447f1fea4279983838f06b215e4e5295b449e
build_window_sensitivity_notebook.py,15223,ca3dba66070f358018fa8b063e363fb67b01cde9f0b3daa471a2ef7fb54ec74d
build_workflow_audit_notebook.py,12360,8e51d1e8a89a7eb0f5b7890809b37feafa716203b09e0db7ae8d3fec1012d2e9
CITATION.cff,508,dc8d7f66610fd596bda58bf1099c912fef2426346be93fe2ffffab9a718990ed
CONTRIBUTING.md,1081,90c3bc5ea7d71e9f7d22e3d0da0b49aad7ca352112ac9f4c5a99929fbf9e8e3f
DATA_USE.md,3708,1feb3615b113265005f575540cdb40bdeee3dafd301c22e0faa0ba31b556a57c
docs/FINAL_STATUS.md,1828,37771299e1d5e2c7ee32579eae5bf3c79bb247404a63d3d2655d951789b8a706
docs/REPOSITORY_GUIDE.md,2205,750c9159f8108dbd16dc125e669bd023c97a9b0309e0597f82a4a66cc72805a4
docs/REPRODUCIBILITY.md,1820,05ee0b42cea61b34ada9697e98e0d2628fb78c48a113f1b3543c2a2941e09cbc
encode_external_validation.py,38709,459755a872c94799f67d4f57f56f415a506cbb01dfeb24ff39051e8ff0d6b8c8
environment.yml,401,765d3acb0cf78d4aab88ac9a82c47a137e100c1084ac1fe46ef1089dd1d8d756
LICENSE,1089,6ab4640d0040c434ba714171c52ca8aeebd87040e0263cd2f5e13730f428ae1c
LICENSE_SCOPE.md,1077,4b8dd9c3844a2a0512182c529d473a3cce5aa28d0bc312d0a4a1a70d1249813e
OpenOx_Project_Hub.md,141556,4b417b5b83b716b8c069f8006f867d0d169ed9a15feb4ec93154f1b87cb29dc0
pigmentation_support.py,4033,079ec8174351838507f8a308a487ec4f4af6de48ff200badbe34fe490c913f68
plot_pairing_window_sensitivity.py,4147,5a7ed201a0b502f77c0c4c7b09924cfd23c19a3117240468c641387a3e2ed276
PUBLIC_RELEASE_AUDIT.md,2806,58f18858af8bcfb1f2c0bf6d23061b3ce6c452076752549fc72c6124ae424d1c
qa_18_context_ablation.py,4290,8a00aa91dffc65b39a52a2b5c56f252401b1a9a65133fca26764f165aa4edd42
qa_19_prediction_final_compact_lock.py,4536,723a2136f26d6956dcc942450570223f95191ce4dd386ce24bf1c0b47b79ab02
qa_20_bold_external_validation.py,4908,093d17ce892638270ef88e9d009a8415b991cbbbd7394130a5ac92bd034c3688
qa_21_encode_external_validation.py,4464,b0023a82088b6156ba644d3a6f09244369aa4434cbb922ce3b39d967e261f558
qa_bold_recalibration_validation.py,2830,3dcbd6743e1128e416bb3985ef35577e24005b31e0026d1d55daa48e32037eda
qa_bold_spo2_baseline_validation.py,5202,20e154a594f20f08a2804228b56468352029a421eec1690f2ad44acdbc148180
README.md,4704,69dcfdda20854504ac828283661880325c27aa253f217add2aef9ea5435739a8
release_check.py,5467,0f9d38db6dcd458fe20857ce7edb74b37dd4bd4429d3a1d6ec262631a228c189
ROADMAP_updated.md,15849,694e36e7a3b15e6876c3d90d44b1beefc33fdda3231aa7a3a74a28a59314f2a9
SECURITY.md,807,5b4f86f702c9ffe101af548727967d7a868ebbf025f2915f236fea80545ba9cf
src/__init__.py,51,fb4717e985302237a0e6333e4f5772d2bc5ec96ce96e5cfd0bc85f35343d89d1
src/config.py,1806,f595cebc5604a8dce881d3af653b354289bdd2ee5c06ce1bb0d56bddc208f5c8
window_sensitivity.py,5772,ad7f46518110bd446709dd10cdd4b74b364f2f8bf9912d3b500411effea04613
